,Salaries,ID
165,5415.603212,1035
166,2419.766224,1036
167,5702.459344,1037
168,8740.662645,1038
169,12706.59133,1039
170,6009.513749,1040
171,2378.026355,1041
172,2661.756043,1042
173,8689.364548,1043
174,6242.476818,1044
175,2599.772048,1045
176,2147.348877,1046
177,5959.984626,1047
178,12840.91612,1048
179,2734.739947,1049
180,5775.755679,1050
181,9970.428634,1051
182,2462.311379,1052
183,5874.478521,1053
184,2667.423435,1054
185,2656.088651,1055
186,2395.006088,1056
187,5926.32637,1057
188,16109.17045,1058
189,6085.65479,1059
190,2650.43248,1060
191,5766.694299,1061
192,6038.69203,1062
193,6183.863403,1063
194,2421.195107,1064
195,6077.13147,1065
196,2333.022093,1066
197,3359.678528,1067
198,19399.61361,1068
199,5663.111253,1069
200,2477.52293,1070
201,2533.828311,1071
202,6218.697855,1072
203,2376.190845,1073
204,5964.442159,1074
205,5736.407588,1075
206,16362.14896,1076
207,19130.05757,1077
208,5353.619218,1078
209,5637.281578,1079
210,6110.272526,1080
211,2768.744299,1081
212,2554.779008,1082
213,2331.186584,1083
214,6130.111158,1084
215,8890.595671,1085
216,9145.029669,1086
217,5708.093071,1087
218,2673.068384,1088
219,2650.421259,1089
220,5702.42568,1090
221,5747.474827,1091
222,6107.475255,1092
223,12723.30351,1093
224,5758.742282,1094
225,5767.501487,1095
226,6005.011331,1096
227,3219.009573,1097
228,2659.85276,1098
229,2462.300158,1099
230,6083.640184,1100
231,18842.69495,1101
232,5809.436378,1102
233,6045.770027,1103
234,9978.488808,1104
235,2746.074731,1105
236,2740.441003,1106
237,2779.789095,1107
238,5675.07248,1108
239,5747.474827,1109
240,5708.104293,1110
241,6178.196011,1111
242,12964.88411,1112
243,13009.89959,1113
244,6321.696868,1114
245,9469.075028,1115
246,2740.452225,1116
247,6539.896503,1117
248,5359.28661,1118
249,9480.598807,1119
250,2646.160307,1120
251,9229.917112,1121
252,16430.38032,1122
253,5626.036565,1123
254,16092.11217,1124
255,2470.426656,1125
256,2336.853975,1126
257,2372.347742,1127
258,5331.228417,1128
259,16080.79983,1129
260,2282.361661,1130
261,12717.91489,1131
262,16047.13035,1132
263,5947.462426,1133
264,2282.361661,1134
265,2580.668083,1135
266,2378.015133,1136
267,2935.291106,1137
268,5888.076453,1138
269,9004.349493,1139
270,15704.54133,1140
271,5953.107375,1141
272,5888.121339,1142
273,9581.697012,1143
274,5612.439599,1144
275,5832.43118,1145
276,5809.425157,1146
277,5184.925734,1147
278,2293.685224,1148
279,2509.774747,1149
280,5992.545237,1150
281,2554.767787,1151
282,5803.746544,1152
283,6166.589129,1153
284,2147.360098,1154
285,6359.355588,1155
286,12124.27188,1156
287,2522.51597,1157
288,5930.25548,1158
289,2554.767787,1159
290,5971.31941,1160
291,2644.77631,1161
292,8935.856256,1162
293,2597.369049,1163
294,9008.896268,1164
295,2734.796054,1165
296,2192.36436,1166
297,8945.769742,1167
298,5708.115514,1168
299,2650.43248,1169
300,2734.796054,1170
